category_id,id,title,author,author_id,price,original_price,discount_rate,rating_average,review_count,review_text,quantity_sold,publisher,manufacturer,publish_year,isbn13,pages,seller_name,seller_id,thumbnail_url,num_images,description,format,size,weight,edition,quantity
882,277387546,Sách - Cách Trồng Cây Chanh Leo - NXB Nông Nghiệp,,,62000,62000,0,0.0,0,,10.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2025,9783950024000,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/ce/8a/66/1ad402468c670ae8c6a6a322536bf3e7.jpg,2,"Siêu phẩm bán chạy ""Sách - Cách Trồng Cây Chanh Leo - NXB Nông Nghiệp"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,16 x 24 cm,520,Tái bản lần 9,42
882,277387560,Sách - Cách Trồng Nấm Mùa Hè - NXB Nông Nghiệp,,,50000,50000,0,0.0,0,,4.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2023,9786186390797,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/ea/8b/40/7daf56340042ab8fede9cb9beb8b75e3.jpg,2,"Tác phẩm nổi bật ""Sách - Cách Trồng Nấm Mùa Hè - NXB Nông Nghiệp"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Cứng,13 x 19 cm,282,Tái bản lần 7,16
882,277387562,Sách - Cách Trồng Và Chăm Sóc Cây Hoa Trà - NXB Nông Nghiệp,,,62000,62000,0,0.0,0,,3.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2022,9784775348347,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/27/5e/74/8a1b641e9147b48375800ba6b5c11d4d.jpg,2,"Tác phẩm nổi bật ""Sách - Cách Trồng Và Chăm Sóc Cây Hoa Trà - NXB Nông Nghiệp"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,16 x 24 cm,401,Tái bản lần 1,42
882,277387564,Sách - Cách Trồng Dâu Nuôi Tằm - NXB Nông Nghiệp,,,62000,62000,0,0.0,0,,7.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2023,9784618915230,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/f2/5b/d0/152b29ea441f4afa12cc61710a184e65.jpg,6,"Giới thiệu đến bạn đọc cuốn ""Sách - Cách Trồng Dâu Nuôi Tằm - NXB Nông Nghiệp"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Gập,10 x 15 cm,842,Tái bản lần 2,33
882,277387566,Sách - Cách Nhân Giống Cây Trồng Bằng Nuôi Cấy Mô - Công Nghệ Nhân Giống Hiệu Quả Cho Tương Lai - NXB Nông Nghiệp,,,62000,62000,0,0.0,0,,5.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2020,9789518015882,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/2c/c0/d9/15b9d8cec18c96bec3fbf19f085b5cab.jpg,8,"Tác phẩm nổi bật ""Sách - Cách Nhân Giống Cây Trồng Bằng Nuôi Cấy Mô - Công Nghệ Nhân Giống Hiệu Quả Cho Tương Lai - NXB Nông Nghiệp"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,10 x 15 cm,385,Tái bản lần 7,21
882,277387590,Sách - Nghề Nuôi Lợn Rừng - NXB Nông Nghiệp,,,25000,25000,0,0.0,0,,4.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2020,9789377120110,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/19/88/fe/f0e58613231fc8816cde746a3275474c.jpg,2,"Giới thiệu đến bạn đọc cuốn ""Sách - Nghề Nuôi Lợn Rừng - NXB Nông Nghiệp"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,14.5 x 20.5 cm,263,Tái bản lần 5,64
882,277387596,Sách - Nghề Nuôi Chim Yến - NXB Nông Nghiệp,,,48000,48000,0,0.0,0,,6.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2025,9788372697314,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/8c/22/59/dea4678b243bf33ea22f627d88afbfe7.jpg,6,"Tác phẩm nổi bật ""Sách - Nghề Nuôi Chim Yến - NXB Nông Nghiệp"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,16 x 24 cm,975,Tái bản lần 5,58
882,277387656,Sách - Nghề Nuôi Cá Ao - NXB Nông Nghiệp,,,32000,32000,0,0.0,0,,2.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2023,9784838050113,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/9a/8b/95/5b50805461508e5dbce66052c5b5f706.jpg,2,"Khám phá ngay ấn phẩm ""Sách - Nghề Nuôi Cá Ao - NXB Nông Nghiệp"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Gập,17 x 24 cm,512,Tái bản lần 9,90
882,277387666,Sách - Cách Nuôi Cà Cuống - NXB Nông Nghiệp,,,50000,50000,0,0.0,0,,6.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2024,9788969165712,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/ae/39/69/4f77904ae9ea88687fc7f30eca3ef70c.jpg,2,"Siêu phẩm bán chạy ""Sách - Cách Nuôi Cà Cuống - NXB Nông Nghiệp"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Cứng,10 x 15 cm,724,Tái bản lần 9,82
882,277387680,Sách - Cách Nuôi Ốc Hương - NXB Nông Nghiệp,,,50000,50000,0,0.0,0,,4.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2020,9784234796283,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/f4/5d/5d/702539b28f29852589d2dc6ce0c16862.jpg,2,"Khám phá ngay ấn phẩm ""Sách - Cách Nuôi Ốc Hương - NXB Nông Nghiệp"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,13 x 19 cm,451,Tái bản lần 1,67
882,277387705,Sách - Cách Nuôi Giun Đất (Trùn Đất) - NXB Nông Nghiệp,,,50000,50000,0,0.0,0,,5.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2025,9786791194410,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/31/5e/d6/82abee9bea0a76bd9e4382216f3d0507.jpg,2,"Siêu phẩm bán chạy ""Sách - Cách Nuôi Giun Đất (Trùn Đất) - NXB Nông Nghiệp"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,13 x 19 cm,1180,Tái bản lần 3,60
882,277387712,Sách - Cách Trồng Dâu Nuôi Tằm - NXB Nông Nghiệp,,,62000,62000,0,0.0,0,,4.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2021,9789017994412,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/01/80/8f/a1d7d5f5e16c7aec4fee3be30eadfb22.jpg,2,"Đừng bỏ lỡ cuốn sách ""Sách - Cách Trồng Dâu Nuôi Tằm - NXB Nông Nghiệp"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Mềm,13 x 19 cm,959,Tái bản lần 8,57
882,277387722,"Sách - Cách Trồng Nấm Linh Chi, Nấm Vân Chi, Nấm Đầu Khỉ - NXB Nông Nghiệp",,,62000,62000,0,5.0,1,,11.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2024,9786532450813,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/cc/21/aa/4ce390125324ded3f79541f660ab5d4b.jpg,2,"Siêu phẩm bán chạy ""Sách - Cách Trồng Nấm Linh Chi, Nấm Vân Chi, Nấm Đầu Khỉ - NXB Nông Nghiệp"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Mềm,14.5 x 20.5 cm,1089,Tái bản lần 4,23
882,277446821,Sách -  Nghề Đãi Vàng Từ Chim Yến - NXB Nông Nghiệp,,,240000,240000,0,0.0,0,,6.0,NHÀ XUẤT BẢN NÔNG NGHIỆP,Nhà Xuất Bản Nông Nghiệp,2023,9787458012573,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/0d/69/16/4594bb09aaef6e820f02ffa5bfcd64f5.jpg,2,"Đừng bỏ lỡ cuốn sách ""Sách -  Nghề Đãi Vàng Từ Chim Yến - NXB Nông Nghiệp"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Mềm,17 x 24 cm,1132,Tái bản lần 1,98
882,277480221, Kỹ Thuật Nuôi Bò Và Biện Pháp Phòng Trị Bệnh (Tái bản 2025),TS Nguyễn Hùng Nguyệt,694437,58500,78000,25,0.0,0,,2.0,VIETNAMBOOK,Nhà Xuất Bản Hồng Đức,2025,9785335274248,156.0,VIETNAMBOOK,197.0,https://salt.tikicdn.com/cache/280x280/ts/product/b4/88/60/5b155156a8f95cc98894a853615e78f5.jpg,14,"Khám phá ngay ấn phẩm "" Kỹ Thuật Nuôi Bò Và Biện Pháp Phòng Trị Bệnh (Tái bản 2025)"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Mềm,16 x 24 cm,276,Tái bản lần 6,87
882,277480267,Nông Nghiệp Xanh Và Sạch - Những Điều Cần Biết Về Chinh Sách Nông Nghiệp Và Phát Triển Nông Thôn,Vũ Quế Anh,8193009,53000,53000,0,0.0,0,,,,,2022,9785236079725,,,,https://salt.tikicdn.com/cache/280x280/ts/product/2e/0a/e0/d907d5d84ca3cf2ef0bd9f02aa1ac4f3.jpg,13,"Giới thiệu đến bạn đọc cuốn ""Nông Nghiệp Xanh Và Sạch - Những Điều Cần Biết Về Chinh Sách Nông Nghiệp Và Phát Triển Nông Thôn"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Boxset,13 x 19 cm,533,Tái bản lần 3,68
882,277497355,Nông Nghiệp Xanh Và Sạch - Trồng Nấm Sạch Năng Suất Cao,Vũ Quế Anh,8193009,62000,62000,0,0.0,0,,19.0,VIETNAMBOOK,Nhà Xuất Bản Hồng Đức,2025,9784584994806,112.0,VIETNAMBOOK,197.0,https://salt.tikicdn.com/cache/280x280/ts/product/9d/6e/7a/1caf48de1e1600a9fefc246f35705fff.jpg,15,"Giới thiệu đến bạn đọc cuốn ""Nông Nghiệp Xanh Và Sạch - Trồng Nấm Sạch Năng Suất Cao"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Gập,10 x 15 cm,1109,Tái bản lần 1,67
882,277497395,Nông Nghiệp Xanh Và Sạch - Trồng Rau Sạch Trong Nhà Vườn,Vũ Quế Anh,8193009,46000,62000,26,0.0,0,,4.0,VIETNAMBOOK,Nhà Xuất Bản Hồng Đức,2025,9781575066183,112.0,VIETNAMBOOK,197.0,https://salt.tikicdn.com/cache/280x280/ts/product/7d/d1/92/95656a01d001b29687df7a9c46ec9049.jpg,10,"Siêu phẩm bán chạy ""Nông Nghiệp Xanh Và Sạch - Trồng Rau Sạch Trong Nhà Vườn"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,17 x 24 cm,605,Tái bản lần 3,90
882,277497500,Nông Nghiệp Xanh Và Sạch - Nuôi Lợn Thịt Sạch,Vũ Quế Anh,8193009,43000,58000,26,5.0,1,,8.0,VIETNAMBOOK,Nhà Xuất Bản Hồng Đức,2025,9785756246238,112.0,VIETNAMBOOK,197.0,https://salt.tikicdn.com/cache/280x280/ts/product/2c/da/96/0c771e60ba37787eb08a76c6202dd115.jpg,12,"Siêu phẩm bán chạy ""Nông Nghiệp Xanh Và Sạch - Nuôi Lợn Thịt Sạch"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Mềm,13 x 19 cm,1055,Tái bản lần 3,38
882,277497715,Nông Nghiệp Xanh Và Sạch - Trồng Và Chăm Sóc Cây Cảnh,Vũ Quế Anh,8193009,52000,69000,25,0.0,0,,8.0,VIETNAMBOOK,Nhà Xuất Bản Hồng Đức,2025,9782945007198,124.0,VIETNAMBOOK,197.0,https://salt.tikicdn.com/cache/280x280/ts/product/42/20/59/fdd45bee1854a13a8f0fe256f7153139.jpg,13,"Đừng bỏ lỡ cuốn sách ""Nông Nghiệp Xanh Và Sạch - Trồng Và Chăm Sóc Cây Cảnh"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Boxset,14.5 x 20.5 cm,383,Tái bản lần 5,50
882,277608799,"Nông Nghiệp Xanh, Sạch - Kỹ Thuật Trồng Cây Và Hoa Thuỷ Sinh (Tái bản)",,,37000,50000,26,4.0,1,,9.0,VIETNAMBOOK,Nhà Xuất Bản Hồng Đức,2025,9786019106322,100.0,VIETNAMBOOK,197.0,https://salt.tikicdn.com/cache/280x280/ts/product/9e/51/eb/6ad2bc8448f36d9fd20cc815adc6cc1f.jpg,14,"Đừng bỏ lỡ cuốn sách ""Nông Nghiệp Xanh, Sạch - Kỹ Thuật Trồng Cây Và Hoa Thuỷ Sinh (Tái bản)"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Gập,14.5 x 20.5 cm,712,Tái bản lần 3,68
1084,274031576,Series các tập ATTACK ON TITAN,Hajime Isayama,28001,43000,48000,10,5.0,110,,1823.0,NXB Trẻ,NXB Trẻ,2024,9784580626146,200.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/02/8e/eb/470582772b226645e60e21bda1f66015.jpg,4,"Siêu phẩm bán chạy ""Series các tập ATTACK ON TITAN"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,14.5 x 20.5 cm,232,Tái bản lần 10,63
1084,276285600,Phù thủy và dã thú,Kosuke Satake,8252007,48000,55000,13,5.0,1,,73.0,NXB Trẻ,NXB Trẻ,2024,9783511623866,194.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/25/3a/30/11748967bfc2268af5d12250a0eea1f9.jpg,4,"Siêu phẩm bán chạy ""Phù thủy và dã thú"" đang được đông đảo độc giả săn đón và đánh giá cao.",Boxset,14.5 x 20.5 cm,1190,Tái bản lần 10,16
1084,275362670,Sakamoto Days Sát thủ huyền thoại [Chọn Tập Lẻ],Yuto Suzuki,8244441,39000,43000,9,5.0,52,,1483.0,NXB Trẻ,NXB Trẻ,2024,9783560648952,192.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/0f/7b/4e/52543f0acdff5b3dff2e6162d0744f37.jpg,5,"Giới thiệu đến bạn đọc cuốn ""Sakamoto Days Sát thủ huyền thoại [Chọn Tập Lẻ]"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Gập,17 x 24 cm,962,Tái bản lần 8,48
1084,276379811,Series các tập WIND BREAKER,NII Satoru,8253067,38000,45000,16,5.0,29,,315.0,NXB Trẻ,NXB Trẻ,2024,9782354496103,192.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/79/e7/e2/36aa2dc61a6362ad3e1633ae431d1293.jpg,4,"Khám phá ngay ấn phẩm ""Series các tập WIND BREAKER"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,16 x 24 cm,984,Tái bản lần 9,15
1084,276659602,Series các tập Claymore,Norihiro Yagi,8208587,32000,38000,16,5.0,36,,586.0,NXB Trẻ,NXB Trẻ,2024,9783330650396,186.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/46/0a/83/6e33e165290f0b90c8de1b7f6c07f304.jpg,2,"Siêu phẩm bán chạy ""Series các tập Claymore"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Boxset,13 x 19 cm,1144,Tái bản lần 6,65
1084,276735355,"Combo Thần đồng đất Việt 20 tập (Từ tập 1 đến 20, từ tập 21 đến 40, từ tập 41 đến 60)",nhieu tac gia,709597,310000,310000,0,0.0,0,,18.0,Cty Phan Thị,Nhà Xuất Bản Kim Đồng,2021,9784424462012,,Manga Store,335266.0,https://salt.tikicdn.com/cache/280x280/ts/product/d3/4a/af/f80023c1bdc6cd896a62f602902adfe3.jpg,4,"Giới thiệu đến bạn đọc cuốn ""Combo Thần đồng đất Việt 20 tập (Từ tập 1 đến 20, từ tập 21 đến 40, từ tập 41 đến 60)"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Cứng,14.5 x 20.5 cm,505,Tái bản lần 6,55
1084,276968794,Truyện - Naruto - Chọn Lẻ Tập 1 - 25 - Masashi Kishimoto - NXB Kim Đồng,,,35000,35000,0,3.8,4,,48.0, NXB Kim Đồng,Nhà Xuất Bản Kim Đồng,2023,9785031060437,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/3b/91/7f/dc04132347deaf4dd43cf65b054c2b0f.jpg,2,"Giới thiệu đến bạn đọc cuốn ""Truyện - Naruto - Chọn Lẻ Tập 1 - 25 - Masashi Kishimoto - NXB Kim Đồng"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Mềm,13 x 19 cm,532,Tái bản lần 3,81
1084,276968843,Truyện - Naruto - Chọn Lẻ Tập 26 - 50 - Masashi Kishimoto - NXB Kim Đồng,,,35000,35000,0,0.0,0,,29.0, NXB Kim Đồng,Nhà Xuất Bản Kim Đồng,2025,9787982305484,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/12/4f/d9/c51a3a732133e9ae2ef8a76c471f67f2.jpg,2,"Siêu phẩm bán chạy ""Truyện - Naruto - Chọn Lẻ Tập 26 - 50 - Masashi Kishimoto - NXB Kim Đồng"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Cứng,13 x 19 cm,1190,Tái bản lần 8,45
1084,276981105,Sách - Dược Sư Tự Sự - Light Novel - Chọn Lẻ 7 Tập - Natsu Hyuuga & Touko Shino - Kim Đồng,,,110000,110000,0,5.0,12,,49.0, NXB Kim Đồng,Nhà Xuất Bản Kim Đồng,2024,9787708555253,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/8e/d5/3a/463bd192999905738a166dd3f4a36dea.jpg,2,"Tác phẩm nổi bật ""Sách - Dược Sư Tự Sự - Light Novel - Chọn Lẻ 7 Tập - Natsu Hyuuga & Touko Shino - Kim Đồng"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,17 x 24 cm,966,Tái bản lần 5,73
1084,276981137,Sách - Hội Chứng Tuổi Thanh Xuân - Light Novel - Chọn Lẻ 11 Tập - Hajime Kamoshida - Kim Đồng,,,105000,105000,0,5.0,2,,21.0, NXB Kim Đồng,Nhà Xuất Bản Kim Đồng,2022,9788763672749,,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/9b/d5/8c/5675087f99ea93c6a402f3c4e6b91a68.jpg,2,"Giới thiệu đến bạn đọc cuốn ""Sách - Hội Chứng Tuổi Thanh Xuân - Light Novel - Chọn Lẻ 11 Tập - Hajime Kamoshida - Kim Đồng"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Cứng,14.5 x 20.5 cm,1117,Tái bản lần 8,54
1084,277384364,Hồ Sơ Mật The Top Secret Season 0,Reiko Shimizu,171251,48000,55000,13,5.0,7,,306.0,NXB Trẻ,NXB Trẻ,2025,9783047912171,280.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/6e/ab/8e/3762fe8b8e26695b11eed49c361e947b.png,4,"Tác phẩm nổi bật ""Hồ Sơ Mật The Top Secret Season 0"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Boxset,17 x 24 cm,731,Tái bản lần 9,43
1084,277392924,Dragon Quest - Cuộc Phiêu Lưu Của Dũng Sĩ Dai - Tập 5,Riku Sanjo,8249789,69000,69000,0,5.0,5,,45.0,NXB Kim Đồng,Nhà Xuất Bản Kim Đồng,2021,9784777906507,280.0,Nhà Sách Phương Nam,229023.0,https://salt.tikicdn.com/cache/280x280/ts/product/53/cb/17/ef67fc5310b476b8b5ff751bd41c6fac.jpg,2,"Siêu phẩm bán chạy ""Dragon Quest - Cuộc Phiêu Lưu Của Dũng Sĩ Dai - Tập 5"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,16 x 24 cm,681,Tái bản lần 6,34
1084,277527674,Nhật Ký Hướng Thố Đường,,,43000,50000,14,5.0,1,,48.0,NXB Trẻ,NXB Trẻ,2022,9787578447715,192.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/c2/1e/01/cfc0533c12be488e25b0a0b1e93d2657.jpg,4,"Khám phá ngay ấn phẩm ""Nhật Ký Hướng Thố Đường"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,16 x 24 cm,712,Tái bản lần 7,20
1084,277591013,Bộ Truyện - Itto - Cơn lốc sân cỏ,Motoki Monma,21647,171000,175000,2,5.0,15,,136.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2020,9784257062494,200.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/ee/a3/6d/90350a148954441b862fef623662bc15.png,9,"Đừng bỏ lỡ cuốn sách ""Bộ Truyện - Itto - Cơn lốc sân cỏ"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Cứng,16 x 24 cm,562,Tái bản lần 6,50
1084,277808259,Mèo Mốc – Ai Rồi Cũng Cưới (Trừ Mốc),Mèo Mốc,27275,118150,139000,15,5.0,6,,47.0,SkyComics,Nhà Xuất Bản Dân Trí,2025,9781030379298,200.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/46/27/89/d3a6281a17d52e57529c4986c4be3724.png,6,"Siêu phẩm bán chạy ""Mèo Mốc – Ai Rồi Cũng Cưới (Trừ Mốc)"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,13 x 19 cm,949,Tái bản lần 7,78
1084,277827108,Dragon Quest - Cuộc Phiêu Lưu Của Dũng Sĩ Dai - Tập 6: Kị Sĩ Rồng I [Tặng Kèm Postcard],"Yuji Horii, Riku Sanjo, Koji Inada","8196027, 8249789, 8249790",75000,75000,0,0.0,0,,,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2024,9787006105452,272.0,GALAXYY STORE,311264.0,https://salt.tikicdn.com/cache/280x280/ts/product/f2/25/af/76ec2c1280f0d7880ba1877fe6b7493e.jpg,4,"Khám phá ngay ấn phẩm ""Dragon Quest - Cuộc Phiêu Lưu Của Dũng Sĩ Dai - Tập 6: Kị Sĩ Rồng I [Tặng Kèm Postcard]"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Mềm,14.5 x 20.5 cm,964,Tái bản lần 10,63
1084,277837126,Tây du lầy lội ký 1,Trần Lỗi & Cộng sự,8262708,180000,225000,20,5.0,2,,45.0,Nhã Nam,Nhà Xuất Bản Hội Nhà Văn,2025,9784881953585,384.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/ff/48/3e/acad21aaab6f9348d806c1991205cfb5.jpg,3,"Siêu phẩm bán chạy ""Tây du lầy lội ký 1"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Mềm,10 x 15 cm,559,Tái bản lần 10,15
1084,277946326,"Hirayasumi - Những Tháng Ngày Chơi Vơi"" - Tập 5",Keigo Shinzo,8250177,57800,68000,15,5.0,4,,48.0,SkyComics,Nhà Xuất Bản Thế Giới,2025,9783322524558,176.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/92/e3/21/801c125380c2f65f36d0a1f0f54e4c4d.png,4,"Tác phẩm nổi bật ""Hirayasumi - Những Tháng Ngày Chơi Vơi"" - Tập 5"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,14.5 x 20.5 cm,490,Tái bản lần 5,76
1084,278000436,One Piece Tập 106,Takara,457105,29400,30000,2,5.0,7,,93.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2020,9782604376095,204.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/a8/d8/db/e3147b06f3f4e80d5b4ed4a6a1d41946.jpg,3,"Giới thiệu đến bạn đọc cuốn ""One Piece Tập 106"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,10 x 15 cm,1141,Tái bản lần 1,84
1084,278058668,Thám Tử Lừng Danh Conan - Tập 29 (Bản Nâng Cấp) [Tặng Kèm Bookmark],Gosho Aoyama,22477,34300,35000,2,5.0,2,,18.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2025,9782260047670,196.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/9e/ca/1a/1f15bebd56ae848e1c6ee184ac19c1df.jpg,3,"Khám phá ngay ấn phẩm ""Thám Tử Lừng Danh Conan - Tập 29 (Bản Nâng Cấp) [Tặng Kèm Bookmark]"" đang được đông đảo độc giả săn đón và đánh giá cao.",Boxset,17 x 24 cm,911,Tái bản lần 5,97
1084,278074011,Tây Du Lầy Lội Ký 2,Trần Lỗi & Cộng sự,8262708,165550,215000,23,5.0,1,,35.0,Nhã Nam,Nhà Xuất Bản Hội Nhà Văn,2023,9788325741407,364.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/de/f3/86/2adffe029db245bf4c667e3fbcc68a33.jpg,4,"Đừng bỏ lỡ cuốn sách ""Tây Du Lầy Lội Ký 2"" đang được đông đảo độc giả săn đón và đánh giá cao.",Boxset,16 x 24 cm,1115,Tái bản lần 6,29
1084,278095717,Dấu Ấn Hoàng Gia - Tập 25,Chieko Hosokawa & Fūmin,8260358,28500,30000,5,5.0,4,,93.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2020,9786577948420,216.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/28/0e/61/77f5ba62e484b51a913e47c4295d5f3e.jpg,3,"Siêu phẩm bán chạy ""Dấu Ấn Hoàng Gia - Tập 25"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Mềm,17 x 24 cm,336,Tái bản lần 8,17
